00000000  3B626F            cmp sp,[bp+si+0x6f]
000011B3  3B3B              cmp di,[bp+di]
000011B5  3B3B              cmp di,[bp+di]
000011B7  3B3B              cmp di,[bp+di]
000011B9  3B3B              cmp di,[bp+di]
000011BB  3B3B              cmp di,[bp+di]
000011BD  3B3B              cmp di,[bp+di]
000011BF  3B3B              cmp di,[bp+di]
000011C1  3B3B              cmp di,[bp+di]
000011C3  3B3B              cmp di,[bp+di]
000011C5  3B3B              cmp di,[bp+di]
000011C7  3B3B              cmp di,[bp+di]
000011C9  3B3B              cmp di,[bp+di]
000011CB  3B3B              cmp di,[bp+di]
000011CD  3B3B              cmp di,[bp+di]
000011CF  3B3B              cmp di,[bp+di]
000011D1  3B0A              cmp cx,[bp+si]
000011D3  2020              and [bx+si],ah
000011D5  2020              and [bx+si],ah
000011D7  3B20              cmp sp,[bx+si]
000011D9  E383              jcxz 0x115e
000011DB  96                xchg ax,si
000011DC  E383              jcxz 0x1161
000011DE  BCE383            mov sp,0x83e3
000011E1  88E3              mov bl,ah
000011E3  8397E383AD        adc word [bx-0x7c1d],byte -0x53
000011E8  E382              jcxz 0x116c
000011EA  B0E3              mov al,0xe3
000011EC  83A9E383A0        sub word [bx+di-0x7c1d],byte -0x60
000011F1  E381              jcxz 0x1174
000011F3  AE                scasb
000011F4  E7AC              out 0xac,ax
000011F6  AC                lodsb
000011F7  E4BA              in al,0xba
000011F9  8CE3              mov bx,fs
000011FB  82                db 0x82
000011FC  B9E383            mov cx,0x83e3
000011FF  86E3              xchg ah,bl
00001201  83BCE382B8        cmp word [si-0x7d1d],byte -0x48
00001206  20E2              and dl,ah
00001208  96                xchg ax,si
00001209  BD0A20            mov bp,0x200a
0000120C  2020              and [bx+si],ah
0000120E  203B              and [bp+di],bh
00001210  3B3B              cmp di,[bp+di]
00001212  3B3B              cmp di,[bp+di]
00001214  3B3B              cmp di,[bp+di]
00001216  3B3B              cmp di,[bp+di]
00001218  3B3B              cmp di,[bp+di]
0000121A  3B3B              cmp di,[bp+di]
0000121C  3B3B              cmp di,[bp+di]
0000121E  3B3B              cmp di,[bp+di]
00001220  3B3B              cmp di,[bp+di]
00001222  3B3B              cmp di,[bp+di]
00001224  3B3B              cmp di,[bp+di]
00001226  3B3B              cmp di,[bp+di]
00001228  3B3B              cmp di,[bp+di]
0000122A  3B3B              cmp di,[bp+di]
0000122C  3B3B              cmp di,[bp+di]
0000122E  3B3B              cmp di,[bp+di]
00001230  3B3B              cmp di,[bp+di]
00001232  3B3B              cmp di,[bp+di]
00001234  3B3B              cmp di,[bp+di]
00001236  3B3B              cmp di,[bp+di]
00001238  3B3B              cmp di,[bp+di]
0000123A  3B3B              cmp di,[bp+di]
0000123C  3B3B              cmp di,[bp+di]
0000123E  3B3B              cmp di,[bp+di]
00001240  3B3B              cmp di,[bp+di]
00001242  3B3B              cmp di,[bp+di]
00001244  0A7374            or dh,[bp+di+0x74]
00001247  61                popa
00001248  67655F            gs a32 pop di
0000124B  323A              xor bh,[bp+si]
0000124D  0A20              or ah,[bx+si]
0000124F  2020              and [bx+si],ah
00001251  2020              and [bx+si],ah
00001253  2020              and [bx+si],ah
00001255  203B              and [bp+di],bh
00001257  3B3B              cmp di,[bp+di]
00001259  3B3B              cmp di,[bp+di]
0000125B  3B3B              cmp di,[bp+di]
0000125D  3B3B              cmp di,[bp+di]
0000125F  3B3B              cmp di,[bp+di]
00001261  3B3B              cmp di,[bp+di]
00001263  3B3B              cmp di,[bp+di]
00001265  3B3B              cmp di,[bp+di]
00001267  3B3B              cmp di,[bp+di]
00001269  3B3B              cmp di,[bp+di]
0000126B  3B3B              cmp di,[bp+di]
0000126D  3B3B              cmp di,[bp+di]
0000126F  3B3B              cmp di,[bp+di]
00001271  3B3B              cmp di,[bp+di]
00001273  3B3B              cmp di,[bp+di]
00001275  3B3B              cmp di,[bp+di]
00001277  3B3B              cmp di,[bp+di]
00001279  3B3B              cmp di,[bp+di]
0000127B  3B3B              cmp di,[bp+di]
0000127D  3B3B              cmp di,[bp+di]
0000127F  3B3B              cmp di,[bp+di]
00001281  3B3B              cmp di,[bp+di]
00001283  3B3B              cmp di,[bp+di]
00001285  3B3B              cmp di,[bp+di]
00001287  0A20              or ah,[bx+si]
00001289  2020              and [bx+si],ah
0000128B  2020              and [bx+si],ah
0000128D  2020              and [bx+si],ah
0000128F  203B              and [bp+di],bh
00001291  20E6              and dh,ah
00001293  96                xchg ax,si
00001294  87E5              xchg sp,bp
00001296  AD                lodsw
00001297  97                xchg ax,di
00001298  E588              in ax,0x88
0000129A  97                xchg ax,di
0000129B  E382              jcxz 0x121f
0000129D  92                xchg ax,dx
0000129E  E8A1A8            call 0xbb42
000012A1  E7A4              out 0xa4,ax
000012A3  BA0A20            mov dx,0x200a
000012A6  2020              and [bx+si],ah
000012A8  2020              and [bx+si],ah
000012AA  2020              and [bx+si],ah
000012AC  203B              and [bp+di],bh
000012AE  3B3B              cmp di,[bp+di]
000012B0  3B3B              cmp di,[bp+di]
000012B2  3B3B              cmp di,[bp+di]
000012B4  3B3B              cmp di,[bp+di]
000012B6  3B3B              cmp di,[bp+di]
000012B8  3B3B              cmp di,[bp+di]
000012BA  3B3B              cmp di,[bp+di]
000012BC  3B3B              cmp di,[bp+di]
000012BE  3B3B              cmp di,[bp+di]
000012C0  3B3B              cmp di,[bp+di]
000012C2  3B3B              cmp di,[bp+di]
000012C4  3B3B              cmp di,[bp+di]
000012C6  3B3B              cmp di,[bp+di]
000012C8  3B3B              cmp di,[bp+di]
000012CA  3B3B              cmp di,[bp+di]
000012CC  3B3B              cmp di,[bp+di]
000012CE  3B3B              cmp di,[bp+di]
000012D0  3B3B              cmp di,[bp+di]
000012D2  3B3B              cmp di,[bp+di]
000012D4  3B3B              cmp di,[bp+di]
000012D6  3B3B              cmp di,[bp+di]
000012D8  3B3B              cmp di,[bp+di]
000012DA  3B3B              cmp di,[bp+di]
000012DC  3B3B              cmp di,[bp+di]
000012DE  0A20              or ah,[bx+si]
000012E0  2020              and [bx+si],ah
000012E2  2020              and [bx+si],ah
000012E4  2020              and [bx+si],ah
000012E6  206364            and [bp+di+0x64],ah
000012E9  65636C20          arpl [gs:si+0x20],bp
000012ED  7075              jo 0x1364
000012EF  7473              jz 0x1364
000012F1  2C20              sub al,0x20
000012F3  2E7330            cs jnc 0x1326
000012F6  2020              and [bx+si],ah
000012F8  2020              and [bx+si],ah
000012FA  2020              and [bx+si],ah
000012FC  2020              and [bx+si],ah
000012FE  2020              and [bx+si],ah
00001300  2020              and [bx+si],ah
00001302  2020              and [bx+si],ah
00001304  2020              and [bx+si],ah
00001306  2020              and [bx+si],ah
00001308  2020              and [bx+si],ah
0000130A  2020              and [bx+si],ah
0000130C  2020              and [bx+si],ah
0000130E  2020              and [bx+si],ah
00001310  2020              and [bx+si],ah
00001312  2020              and [bx+si],ah
00001314  2020              and [bx+si],ah
00001316  203B              and [bp+di],bh
00001318  207075            and [bx+si+0x75],dh
0000131B  7473              jz 0x1390
0000131D  282E7330          sub [0x3073],ch
00001321  293B              sub [bp+di],di
00001323  0A0A              or cl,[bp+si]
00001325  2020              and [bx+si],ah
00001327  2020              and [bx+si],ah
00001329  2020              and [bx+si],ah
0000132B  2020              and [bx+si],ah
0000132D  3B3B              cmp di,[bp+di]
0000132F  3B3B              cmp di,[bp+di]
00001331  3B3B              cmp di,[bp+di]
00001333  3B3B              cmp di,[bp+di]
00001335  3B3B              cmp di,[bp+di]
00001337  3B3B              cmp di,[bp+di]
00001339  3B3B              cmp di,[bp+di]
0000133B  3B3B              cmp di,[bp+di]
0000133D  3B3B              cmp di,[bp+di]
0000133F  3B3B              cmp di,[bp+di]
00001341  3B3B              cmp di,[bp+di]
00001343  3B3B              cmp di,[bp+di]
00001345  3B3B              cmp di,[bp+di]
00001347  3B3B              cmp di,[bp+di]
00001349  3B3B              cmp di,[bp+di]
0000134B  3B3B              cmp di,[bp+di]
0000134D  3B3B              cmp di,[bp+di]
0000134F  3B3B              cmp di,[bp+di]
00001351  3B3B              cmp di,[bp+di]
00001353  3B3B              cmp di,[bp+di]
00001355  3B3B              cmp di,[bp+di]
00001357  3B3B              cmp di,[bp+di]
00001359  3B3B              cmp di,[bp+di]
0000135B  3B3B              cmp di,[bp+di]
0000135D  3B0A              cmp cx,[bp+si]
0000135F  2020              and [bx+si],ah
00001361  2020              and [bx+si],ah
00001363  2020              and [bx+si],ah
00001365  2020              and [bx+si],ah
00001367  3B20              cmp sp,[bx+si]
00001369  E383              jcxz 0x12ee
0000136B  97                xchg ax,di
0000136C  E383              jcxz 0x12f1
0000136E  AD                lodsw
0000136F  E382              jcxz 0x12f3
00001371  B0E3              mov al,0xe3
00001373  83A9E383A0        sub word [bx+di-0x7c1d],byte -0x60
00001378  E381              jcxz 0x12fb
0000137A  AE                scasb
0000137B  E7B5              out 0xb5,ax
0000137D  82                db 0x82
0000137E  E4BA              in al,0xba
00001380  860A              xchg cl,[bp+si]
00001382  2020              and [bx+si],ah
00001384  2020              and [bx+si],ah
00001386  2020              and [bx+si],ah
00001388  2020              and [bx+si],ah
0000138A  3B3B              cmp di,[bp+di]
0000138C  3B3B              cmp di,[bp+di]
0000138E  3B3B              cmp di,[bp+di]
00001390  2E3B3B            cmp di,[cs:bp+di]
00001393  3B3B              cmp di,[bp+di]
00001395  3B3B              cmp di,[bp+di]
00001397  3B3B              cmp di,[bp+di]
00001399  3B3B              cmp di,[bp+di]
0000139B  3B3B              cmp di,[bp+di]
0000139D  3B3B              cmp di,[bp+di]
0000139F  3B3B              cmp di,[bp+di]
000013A1  3B3B              cmp di,[bp+di]
000013A3  3B3B              cmp di,[bp+di]
000013A5  3B3B              cmp di,[bp+di]
000013A7  3B3B              cmp di,[bp+di]
000013A9  3B3B              cmp di,[bp+di]
000013AB  3B3B              cmp di,[bp+di]
000013AD  3B3B              cmp di,[bp+di]
000013AF  3B3B              cmp di,[bp+di]
000013B1  3B3B              cmp di,[bp+di]
000013B3  3B3B              cmp di,[bp+di]
000013B5  3B3B              cmp di,[bp+di]
000013B7  3B3B              cmp di,[bp+di]
000013B9  3B3B              cmp di,[bp+di]
000013BB  0A20              or ah,[bx+si]
000013BD  2020              and [bx+si],ah
000013BF  2020              and [bx+si],ah
000013C1  2020              and [bx+si],ah
000013C3  206A6D            and [bp+si+0x6d],ch
000013C6  7020              jo 0x13e8
000013C8  2020              and [bx+si],ah
000013CA  2020              and [bx+si],ah
000013CC  2420              and al,0x20
000013CE  2020              and [bx+si],ah
000013D0  2020              and [bx+si],ah
000013D2  2020              and [bx+si],ah
000013D4  2020              and [bx+si],ah
000013D6  2020              and [bx+si],ah
000013D8  2020              and [bx+si],ah
000013DA  2020              and [bx+si],ah
000013DC  2020              and [bx+si],ah
000013DE  2020              and [bx+si],ah
000013E0  2020              and [bx+si],ah
000013E2  2020              and [bx+si],ah
000013E4  2020              and [bx+si],ah
000013E6  2020              and [bx+si],ah
000013E8  2020              and [bx+si],ah
000013EA  2020              and [bx+si],ah
000013EC  2020              and [bx+si],ah
000013EE  2020              and [bx+si],ah
000013F0  2020              and [bx+si],ah
000013F2  2020              and [bx+si],ah
000013F4  3B20              cmp sp,[bx+si]
000013F6  7768              ja 0x1460
000013F8  696C652028        imul bp,[si+0x65],word 0x2820
000013FD  3129              xor [bx+di],bp
000013FF  203B              and [bp+di],bh
00001401  202F              and [bx],ch
00001403  2F                das
00001404  20E2              and dl,ah
00001406  889E0A0A          mov [bp+0xa0a],bl
0000140A  2020              and [bx+si],ah
0000140C  2020              and [bx+si],ah
0000140E  2020              and [bx+si],ah
00001410  2020              and [bx+si],ah
00001412  3B3B              cmp di,[bp+di]
00001414  3B3B              cmp di,[bp+di]
00001416  3B3B              cmp di,[bp+di]
00001418  3B3B              cmp di,[bp+di]
0000141A  3B3B              cmp di,[bp+di]
0000141C  3B3B              cmp di,[bp+di]
0000141E  3B3B              cmp di,[bp+di]
00001420  3B3B              cmp di,[bp+di]
00001422  3B3B              cmp di,[bp+di]
00001424  3B3B              cmp di,[bp+di]
00001426  3B3B              cmp di,[bp+di]
00001428  3B3B              cmp di,[bp+di]
0000142A  3B3B              cmp di,[bp+di]
0000142C  3B3B              cmp di,[bp+di]
0000142E  3B3B              cmp di,[bp+di]
00001430  3B3B              cmp di,[bp+di]
00001432  3B3B              cmp di,[bp+di]
00001434  3B3B              cmp di,[bp+di]
00001436  3B3B              cmp di,[bp+di]
00001438  3B3B              cmp di,[bp+di]
0000143A  3B3B              cmp di,[bp+di]
0000143C  3B3B              cmp di,[bp+di]
0000143E  3B3B              cmp di,[bp+di]
00001440  3B3B              cmp di,[bp+di]
00001442  3B0A              cmp cx,[bp+si]
00001444  2020              and [bx+si],ah
00001446  2020              and [bx+si],ah
00001448  2020              and [bx+si],ah
0000144A  2020              and [bx+si],ah
0000144C  3B20              cmp sp,[bx+si]
0000144E  E383              jcxz 0x13d3
00001450  87E3              xchg sp,bx
00001452  83BCE382BF        cmp word [si-0x7d1d],byte -0x41
00001457  0A20              or ah,[bx+si]
00001459  2020              and [bx+si],ah
0000145B  2020              and [bx+si],ah
0000145D  2020              and [bx+si],ah
0000145F  203B              and [bp+di],bh
00001461  3B3B              cmp di,[bp+di]
00001463  3B3B              cmp di,[bp+di]
00001465  3B3B              cmp di,[bp+di]
00001467  3B3B              cmp di,[bp+di]
00001469  3B3B              cmp di,[bp+di]
0000146B  3B3B              cmp di,[bp+di]
0000146D  3B3B              cmp di,[bp+di]
0000146F  3B3B              cmp di,[bp+di]
00001471  3B3B              cmp di,[bp+di]
00001473  3B3B              cmp di,[bp+di]
00001475  3B3B              cmp di,[bp+di]
00001477  3B3B              cmp di,[bp+di]
00001479  3B3B              cmp di,[bp+di]
0000147B  3B3B              cmp di,[bp+di]
0000147D  3B3B              cmp di,[bp+di]
0000147F  3B3B              cmp di,[bp+di]
00001481  3B3B              cmp di,[bp+di]
00001483  3B3B              cmp di,[bp+di]
00001485  3B3B              cmp di,[bp+di]
00001487  3B3B              cmp di,[bp+di]
00001489  3B3B              cmp di,[bp+di]
0000148B  3B3B              cmp di,[bp+di]
0000148D  3B3B              cmp di,[bp+di]
0000148F  3B3B              cmp di,[bp+di]
00001491  0A2E7330          or ch,[0x3073]
00001495  2020              and [bx+si],ah
00001497  2020              and [bx+si],ah
00001499  206462            and [si+0x62],ah
0000149C  2020              and [bx+si],ah
0000149E  2232              and dh,[bp+si]
000014A0  6E                outsb
000014A1  64207374          and [fs:bp+di+0x74],dh
000014A5  61                popa
000014A6  67652E2E2E222C20  and ch,[dword cs:eax]
000014AE  307830            xor [bx+si+0x30],bh
000014B1  41                inc cx
000014B2  2C20              sub al,0x20
000014B4  307830            xor [bx+si+0x30],bh
000014B7  44                inc sp
000014B8  2C20              sub al,0x20
000014BA  3020              xor [bx+si],ah
000014BC  2020              and [bx+si],ah
000014BE  2020              and [bx+si],ah
000014C0  2020              and [bx+si],ah
000014C2  2020              and [bx+si],ah
000014C4  2020              and [bx+si],ah
000014C6  2020              and [bx+si],ah
000014C8  2020              and [bx+si],ah
000014CA  3B0A              cmp cx,[bp+si]
000014CC  0A20              or ah,[bx+si]
000014CE  2020              and [bx+si],ah
000014D0  2020              and [bx+si],ah
000014D2  2020              and [bx+si],ah
000014D4  203B              and [bp+di],bh
000014D6  3B3B              cmp di,[bp+di]
000014D8  3B3B              cmp di,[bp+di]
000014DA  3B3B              cmp di,[bp+di]
000014DC  3B3B              cmp di,[bp+di]
000014DE  3B3B              cmp di,[bp+di]
000014E0  3B3B              cmp di,[bp+di]
000014E2  3B3B              cmp di,[bp+di]
000014E4  3B3B              cmp di,[bp+di]
000014E6  3B3B              cmp di,[bp+di]
000014E8  3B3B              cmp di,[bp+di]
000014EA  3B3B              cmp di,[bp+di]
000014EC  3B3B              cmp di,[bp+di]
000014EE  3B3B              cmp di,[bp+di]
000014F0  3B3B              cmp di,[bp+di]
000014F2  3B3B              cmp di,[bp+di]
000014F4  3B3B              cmp di,[bp+di]
000014F6  3B3B              cmp di,[bp+di]
000014F8  3B3B              cmp di,[bp+di]
000014FA  3B3B              cmp di,[bp+di]
000014FC  3B3B              cmp di,[bp+di]
000014FE  3B3B              cmp di,[bp+di]
00001500  3B3B              cmp di,[bp+di]
00001502  3B3B              cmp di,[bp+di]
00001504  3B3B              cmp di,[bp+di]
00001506  0A20              or ah,[bx+si]
00001508  2020              and [bx+si],ah
0000150A  2020              and [bx+si],ah
0000150C  2020              and [bx+si],ah
0000150E  203B              and [bp+di],bh
00001510  20E3              and bl,ah
00001512  8391E38387        adc word [bx+di-0x7c1d],byte -0x79
00001517  E382              jcxz 0x149b
00001519  A3E383            mov [0x83e3],ax
0000151C  B3E3              mov bl,0xe3
0000151E  82                db 0x82
0000151F  B020              mov al,0x20
00001521  28E3              sub bl,ah
00001523  8193E381AEE3      adc word [bp+di-0x7e1d],0xe3ae
00001529  8395E382A1        adc word [di-0x7d1d],byte -0x5f
0000152E  E382              jcxz 0x14b2
00001530  A4                movsb
00001531  E383              jcxz 0x14b6
00001533  AB                stosw
00001534  E381              jcxz 0x14b7
00001536  AF                scasw
00001537  384BE3            cmp [bp+di-0x1d],cl
0000153A  8390E382A4        adc word [bx+si-0x7d1d],byte -0x5c
0000153F  E383              jcxz 0x14c4
00001541  88E3              mov bl,ah
00001543  81A8E38199E3      sub word [bx+si-0x7e1d],0xe399
00001549  82                db 0x82
0000154A  8B29              mov bp,[bx+di]
0000154C  0A20              or ah,[bx+si]
0000154E  2020              and [bx+si],ah
00001550  2020              and [bx+si],ah
00001552  2020              and [bx+si],ah
00001554  203B              and [bp+di],bh
00001556  3B3B              cmp di,[bp+di]
00001558  3B3B              cmp di,[bp+di]
0000155A  3B3B              cmp di,[bp+di]
0000155C  3B3B              cmp di,[bp+di]
0000155E  3B3B              cmp di,[bp+di]
00001560  3B3B              cmp di,[bp+di]
00001562  3B3B              cmp di,[bp+di]
00001564  3B3B              cmp di,[bp+di]
00001566  3B3B              cmp di,[bp+di]
00001568  3B3B              cmp di,[bp+di]
0000156A  3B3B              cmp di,[bp+di]
0000156C  3B3B              cmp di,[bp+di]
0000156E  3B3B              cmp di,[bp+di]
00001570  3B3B              cmp di,[bp+di]
00001572  3B3B              cmp di,[bp+di]
00001574  3B3B              cmp di,[bp+di]
00001576  3B3B              cmp di,[bp+di]
00001578  3B3B              cmp di,[bp+di]
0000157A  3B3B              cmp di,[bp+di]
0000157C  3B3B              cmp di,[bp+di]
0000157E  3B3B              cmp di,[bp+di]
00001580  3B3B              cmp di,[bp+di]
00001582  3B3B              cmp di,[bp+di]
00001584  3B3B              cmp di,[bp+di]
00001586  0A20              or ah,[bx+si]
00001588  2020              and [bx+si],ah
0000158A  2020              and [bx+si],ah
0000158C  2020              and [bx+si],ah
0000158E  207469            and [si+0x69],dh
00001591  6D                insw
00001592  657320            gs jnc 0x15b5
00001595  2831              sub [bx+di],dh
00001597  3032              xor [bp+si],dh
00001599  3420              xor al,0x20
0000159B  2A20              sub ah,[bx+si]
0000159D  3820              cmp [bx+si],ah
0000159F  2D2028            sub ax,0x2820
000015A2  2420              and al,0x20
000015A4  2D2024            sub ax,0x2420
000015A7  2429              and al,0x29
000015A9  2920              sub [bx+si],sp
000015AB  646220            bound sp,[fs:bx+si]
000015AE  307830            xor [bx+si+0x30],bh
000015B1  3020              xor [bx+si],ah
000015B3  2020              and [bx+si],ah
000015B5  2020              and [bx+si],ah
000015B7  2020              and [bx+si],ah
000015B9  2020              and [bx+si],ah
000015BB  2020              and [bx+si],ah
000015BD  2020              and [bx+si],ah
000015BF  3B20              cmp sp,[bx+si]
000015C1  384B42            cmp [bp+di+0x42],cl
000015C4  7974              jns 0x163a
000015C6  650A3B            or bh,[gs:bp+di]
000015C9  20E9              and cl,ch
000015CB  96                xchg ax,si
000015CC  A2E695            mov [0x95e6],al
000015CF  B0E3              mov al,0xe3
000015D1  81AEE6A682E8      sub word [bp-0x591a],0xe882
000015D7  A6                cmpsb
000015D8  8128E381          sub word [bx+si],0x81e3
000015DC  AF                scasw
000015DD  E381              jcxz 0x1560
000015DF  98                cbw
000015E0  E382              jcxz 0x1564
000015E2  81E381AB          and bx,0xab81
000015E6  E5AE              in ax,0xae
000015E8  9F                lahf
000015E9  E8A18C            call 0xa28d
000015EC  E381              jcxz 0x156f
000015EE  95                xchg ax,bp
000015EF  E382              jcxz 0x1573
000015F1  8CE3              mov bx,fs
000015F3  82                db 0x82
000015F4  8BE3              mov sp,bx
000015F6  8396E383BC        adc word [bp-0x7c1d],byte -0x44
000015FB  E383              jcxz 0x1580
000015FD  88E3              mov bl,ah
000015FF  8397E383AD        adc word [bx-0x7c1d],byte -0x53
00001604  E382              jcxz 0x1588
00001606  B0E3              mov al,0xe3
00001608  83A9E383A0        sub word [bx+di-0x7c1d],byte -0x60
0000160D  E381              jcxz 0x1590
0000160F  A7                cmpsw
00001610  E381              jcxz 0x1593
00001612  99                cwd
00001613  290A              sub [bp+si],cx
00001615  3B20              cmp sp,[bx+si]
00001617  302E20E7          xor [0xe720],ch
0000161B  AC                lodsb
0000161C  AC                lodsb
0000161D  E4BA              in al,0xba
0000161F  8CE3              mov bx,fs
00001621  82                db 0x82
00001622  B9E383            mov cx,0x83e3
00001625  86E3              xchg ah,bl
00001627  83BCE382B8        cmp word [si-0x7d1d],byte -0x48
0000162C  E381              jcxz 0x15af
0000162E  B8E7A7            mov ax,0xa7e7
00001631  BBE8A1            mov bx,0xa1e8
00001634  8CE3              mov bx,fs
00001636  8199E3828BE3      sbb word [bx+di-0x7d1d],0xe38b
0000163C  819FE38281E3      sbb word [bx-0x7d1d],0xe381
00001642  81ABE5A496E9      sub word [bp+di-0x5b1b],0xe996
00001648  83A8E8A898        sub word [bx+si-0x5718],byte -0x68
0000164D  E686              out 0x86,al
0000164F  B6E8              mov dh,0xe8
00001651  A385E7            mov [0xe785],ax
00001654  BDAEE3            mov bp,0xe3ae
00001657  818BE3828928      or word [bp+di-0x7d1d],0x2889
0000165D  307837            xor [bx+si+0x37],bh
00001660  43                inc bx
00001661  3030              xor [bx+si],dh
00001663  202B              and [bp+di],ch
00001665  2035              and [di],dh
00001667  3132              xor [bp+si],si
00001669  29E3              sub bx,sp
0000166B  81A7E5889DE3      and word [bx-0x771b],0xe39d
00001671  82                db 0x82
00001672  81E381AB          and bx,0xab81
00001676  E383              jcxz 0x15fb
00001678  AD                lodsw
00001679  E383              jcxz 0x15fe
0000167B  BCE383            mov sp,0x83e3
0000167E  89E3              mov bx,sp
00001680  8197E3819FE3      adc word [bx-0x7e1d],0xe39f
00001686  8397E383AD        adc word [bx-0x7c1d],byte -0x53
0000168B  E382              jcxz 0x160f
0000168D  B0E3              mov al,0xe3
0000168F  83A9E383A0        sub word [bx+di-0x7c1d],byte -0x60
00001694  E381              jcxz 0x1617
00001696  AE                scasb
00001697  0A3B              or bh,[bp+di]
00001699  2020              and [bx+si],ah
0000169B  2020              and [bx+si],ah
0000169D  E79C              out 0x9c,ax
0000169F  9F                lahf
000016A0  E5BE              in ax,0xbe
000016A2  8CE3              mov bx,fs
000016A4  82                db 0x82
000016A5  8D                db 0x8d
000016A6  E381              jcxz 0x1629
000016A8  AB                stosw
000016A9  E383              jcxz 0x162e
000016AB  87E3              xchg sp,bx
000016AD  83BCE382BF        cmp word [si-0x7d1d],byte -0x41
000016B2  E382              jcxz 0x1636
000016B4  92                xchg ax,dx
000016B5  E383              jcxz 0x163a
000016B7  AD                lodsw
000016B8  E383              jcxz 0x163d
000016BA  BCE383            mov sp,0x83e3
000016BD  89E3              mov bx,sp
000016BF  8197E381A6E3      adc word [bx-0x7e1d],0xe3a6
000016C5  82                db 0x82
000016C6  88E3              mov bl,ah
000016C8  82                db 0x82
000016C9  8AE5              mov ah,ch
000016CB  A4                movsb
000016CC  9AE3818FE3        call 0xe38f:0x81e3
000016D1  81AEE9A098E5      sub word [bp-0x5f17],0xe598
000016D7  9F                lahf
000016D8  9F                lahf
000016D9  E382              jcxz 0x165d
000016DB  92                xchg ax,dx
000016DC  E689              out 0x89,al
000016DE  8BE3              mov sp,bx
000016E0  81ABE381A7E3      sub word [bp+di-0x7e1d],0xe3a7
000016E6  818DE3828BE3      or word [di-0x7d1d],0xe38b
000016EC  82                db 0x82
000016ED  88E3              mov bl,ah
000016EF  8186E381ABE3      add word [bp-0x7e1d],0xe3ab
000016F5  8197E381BEE3      adc word [bx-0x7e1d],0xe3be
000016FB  8197E3819F0A      adc word [bx-0x7e1d],0xa9f
