00000000  EB58              jmp short 0x5a
00001374  0000              add [bx+si],al
00001376  0000              add [bx+si],al
00001378  0000              add [bx+si],al
0000137A  0000              add [bx+si],al
0000137C  0000              add [bx+si],al
0000137E  0000              add [bx+si],al
00001380  0000              add [bx+si],al
00001382  0000              add [bx+si],al
00001384  0000              add [bx+si],al
00001386  0000              add [bx+si],al
00001388  0000              add [bx+si],al
0000138A  0000              add [bx+si],al
0000138C  0000              add [bx+si],al
0000138E  0000              add [bx+si],al
00001390  0000              add [bx+si],al
00001392  0000              add [bx+si],al
00001394  0000              add [bx+si],al
00001396  0000              add [bx+si],al
00001398  0000              add [bx+si],al
0000139A  0000              add [bx+si],al
0000139C  0000              add [bx+si],al
0000139E  0000              add [bx+si],al
000013A0  0000              add [bx+si],al
000013A2  0000              add [bx+si],al
000013A4  0000              add [bx+si],al
000013A6  0000              add [bx+si],al
000013A8  0000              add [bx+si],al
000013AA  0000              add [bx+si],al
000013AC  0000              add [bx+si],al
000013AE  0000              add [bx+si],al
000013B0  0000              add [bx+si],al
000013B2  0000              add [bx+si],al
000013B4  0000              add [bx+si],al
000013B6  0000              add [bx+si],al
000013B8  0000              add [bx+si],al
000013BA  0000              add [bx+si],al
000013BC  0000              add [bx+si],al
000013BE  0000              add [bx+si],al
000013C0  0000              add [bx+si],al
000013C2  0000              add [bx+si],al
000013C4  0000              add [bx+si],al
000013C6  0000              add [bx+si],al
000013C8  0000              add [bx+si],al
000013CA  0000              add [bx+si],al
000013CC  0000              add [bx+si],al
000013CE  0000              add [bx+si],al
000013D0  0000              add [bx+si],al
000013D2  0000              add [bx+si],al
000013D4  0000              add [bx+si],al
000013D6  0000              add [bx+si],al
000013D8  0000              add [bx+si],al
000013DA  0000              add [bx+si],al
000013DC  0000              add [bx+si],al
000013DE  0000              add [bx+si],al
000013E0  0000              add [bx+si],al
000013E2  0000              add [bx+si],al
000013E4  0000              add [bx+si],al
000013E6  0000              add [bx+si],al
000013E8  0000              add [bx+si],al
000013EA  0000              add [bx+si],al
000013EC  0000              add [bx+si],al
000013EE  0000              add [bx+si],al
000013F0  0000              add [bx+si],al
000013F2  0000              add [bx+si],al
000013F4  0000              add [bx+si],al
000013F6  0000              add [bx+si],al
000013F8  0000              add [bx+si],al
000013FA  0000              add [bx+si],al
000013FC  0000              add [bx+si],al
000013FE  0000              add [bx+si],al
00001400  0000              add [bx+si],al
00001402  0000              add [bx+si],al
00001404  0000              add [bx+si],al
00001406  0000              add [bx+si],al
00001408  0000              add [bx+si],al
0000140A  0000              add [bx+si],al
0000140C  0000              add [bx+si],al
0000140E  0000              add [bx+si],al
00001410  0000              add [bx+si],al
00001412  0000              add [bx+si],al
00001414  0000              add [bx+si],al
00001416  0000              add [bx+si],al
00001418  0000              add [bx+si],al
0000141A  0000              add [bx+si],al
0000141C  0000              add [bx+si],al
0000141E  0000              add [bx+si],al
00001420  0000              add [bx+si],al
00001422  0000              add [bx+si],al
00001424  0000              add [bx+si],al
00001426  0000              add [bx+si],al
00001428  0000              add [bx+si],al
0000142A  0000              add [bx+si],al
0000142C  0000              add [bx+si],al
0000142E  0000              add [bx+si],al
00001430  0000              add [bx+si],al
00001432  0000              add [bx+si],al
00001434  0000              add [bx+si],al
00001436  0000              add [bx+si],al
00001438  0000              add [bx+si],al
0000143A  0000              add [bx+si],al
0000143C  0000              add [bx+si],al
0000143E  0000              add [bx+si],al
00001440  0000              add [bx+si],al
00001442  0000              add [bx+si],al
00001444  0000              add [bx+si],al
00001446  0000              add [bx+si],al
00001448  0000              add [bx+si],al
0000144A  0000              add [bx+si],al
0000144C  0000              add [bx+si],al
0000144E  0000              add [bx+si],al
00001450  0000              add [bx+si],al
00001452  0000              add [bx+si],al
00001454  0000              add [bx+si],al
00001456  0000              add [bx+si],al
00001458  0000              add [bx+si],al
0000145A  0000              add [bx+si],al
0000145C  0000              add [bx+si],al
0000145E  0000              add [bx+si],al
00001460  0000              add [bx+si],al
00001462  0000              add [bx+si],al
00001464  0000              add [bx+si],al
00001466  0000              add [bx+si],al
00001468  0000              add [bx+si],al
0000146A  0000              add [bx+si],al
0000146C  0000              add [bx+si],al
0000146E  0000              add [bx+si],al
00001470  0000              add [bx+si],al
00001472  0000              add [bx+si],al
00001474  0000              add [bx+si],al
00001476  0000              add [bx+si],al
00001478  0000              add [bx+si],al
0000147A  0000              add [bx+si],al
0000147C  0000              add [bx+si],al
0000147E  0000              add [bx+si],al
00001480  0000              add [bx+si],al
00001482  0000              add [bx+si],al
00001484  0000              add [bx+si],al
00001486  0000              add [bx+si],al
00001488  0000              add [bx+si],al
0000148A  0000              add [bx+si],al
0000148C  0000              add [bx+si],al
0000148E  0000              add [bx+si],al
00001490  0000              add [bx+si],al
00001492  0000              add [bx+si],al
00001494  0000              add [bx+si],al
00001496  0000              add [bx+si],al
00001498  0000              add [bx+si],al
0000149A  0000              add [bx+si],al
0000149C  0000              add [bx+si],al
0000149E  0000              add [bx+si],al
000014A0  0000              add [bx+si],al
000014A2  0000              add [bx+si],al
000014A4  0000              add [bx+si],al
000014A6  0000              add [bx+si],al
000014A8  0000              add [bx+si],al
000014AA  0000              add [bx+si],al
000014AC  0000              add [bx+si],al
000014AE  0000              add [bx+si],al
000014B0  0000              add [bx+si],al
000014B2  0000              add [bx+si],al
000014B4  0000              add [bx+si],al
000014B6  0000              add [bx+si],al
000014B8  0000              add [bx+si],al
000014BA  0000              add [bx+si],al
000014BC  0000              add [bx+si],al
000014BE  0000              add [bx+si],al
000014C0  0000              add [bx+si],al
000014C2  0000              add [bx+si],al
000014C4  0000              add [bx+si],al
000014C6  0000              add [bx+si],al
000014C8  0000              add [bx+si],al
000014CA  0000              add [bx+si],al
000014CC  0000              add [bx+si],al
000014CE  0000              add [bx+si],al
000014D0  0000              add [bx+si],al
000014D2  0000              add [bx+si],al
000014D4  0000              add [bx+si],al
000014D6  0000              add [bx+si],al
000014D8  0000              add [bx+si],al
000014DA  0000              add [bx+si],al
000014DC  0000              add [bx+si],al
000014DE  0000              add [bx+si],al
000014E0  0000              add [bx+si],al
000014E2  0000              add [bx+si],al
000014E4  0000              add [bx+si],al
000014E6  0000              add [bx+si],al
000014E8  0000              add [bx+si],al
000014EA  0000              add [bx+si],al
000014EC  0000              add [bx+si],al
000014EE  0000              add [bx+si],al
000014F0  0000              add [bx+si],al
000014F2  0000              add [bx+si],al
000014F4  0000              add [bx+si],al
000014F6  0000              add [bx+si],al
000014F8  0000              add [bx+si],al
000014FA  0000              add [bx+si],al
000014FC  0000              add [bx+si],al
000014FE  0000              add [bx+si],al
00001500  0000              add [bx+si],al
00001502  0000              add [bx+si],al
00001504  0000              add [bx+si],al
00001506  0000              add [bx+si],al
00001508  0000              add [bx+si],al
0000150A  0000              add [bx+si],al
0000150C  0000              add [bx+si],al
0000150E  0000              add [bx+si],al
00001510  0000              add [bx+si],al
00001512  0000              add [bx+si],al
00001514  0000              add [bx+si],al
00001516  0000              add [bx+si],al
00001518  0000              add [bx+si],al
0000151A  0000              add [bx+si],al
0000151C  0000              add [bx+si],al
0000151E  0000              add [bx+si],al
00001520  0000              add [bx+si],al
00001522  0000              add [bx+si],al
00001524  0000              add [bx+si],al
00001526  0000              add [bx+si],al
00001528  0000              add [bx+si],al
0000152A  0000              add [bx+si],al
0000152C  0000              add [bx+si],al
0000152E  0000              add [bx+si],al
00001530  0000              add [bx+si],al
00001532  0000              add [bx+si],al
00001534  0000              add [bx+si],al
00001536  0000              add [bx+si],al
00001538  0000              add [bx+si],al
0000153A  0000              add [bx+si],al
0000153C  0000              add [bx+si],al
0000153E  0000              add [bx+si],al
00001540  0000              add [bx+si],al
00001542  0000              add [bx+si],al
00001544  0000              add [bx+si],al
00001546  0000              add [bx+si],al
00001548  0000              add [bx+si],al
0000154A  0000              add [bx+si],al
0000154C  0000              add [bx+si],al
0000154E  0000              add [bx+si],al
00001550  0000              add [bx+si],al
00001552  0000              add [bx+si],al
00001554  0000              add [bx+si],al
00001556  0000              add [bx+si],al
00001558  0000              add [bx+si],al
0000155A  0000              add [bx+si],al
0000155C  0000              add [bx+si],al
0000155E  0000              add [bx+si],al
00001560  0000              add [bx+si],al
00001562  0000              add [bx+si],al
00001564  0000              add [bx+si],al
00001566  0000              add [bx+si],al
00001568  0000              add [bx+si],al
0000156A  0000              add [bx+si],al
0000156C  0000              add [bx+si],al
0000156E  0000              add [bx+si],al
00001570  0000              add [bx+si],al
00001572  0000              add [bx+si],al
00001574  0000              add [bx+si],al
00001576  0000              add [bx+si],al
00001578  0000              add [bx+si],al
0000157A  0000              add [bx+si],al
0000157C  0000              add [bx+si],al
0000157E  0000              add [bx+si],al
00001580  0000              add [bx+si],al
00001582  0000              add [bx+si],al
00001584  0000              add [bx+si],al
00001586  0000              add [bx+si],al
00001588  0000              add [bx+si],al
0000158A  0000              add [bx+si],al
0000158C  0000              add [bx+si],al
0000158E  0000              add [bx+si],al
00001590  0000              add [bx+si],al
00001592  0000              add [bx+si],al
00001594  0000              add [bx+si],al
00001596  0000              add [bx+si],al
00001598  0000              add [bx+si],al
0000159A  0000              add [bx+si],al
0000159C  0000              add [bx+si],al
0000159E  0000              add [bx+si],al
000015A0  0000              add [bx+si],al
000015A2  0000              add [bx+si],al
000015A4  0000              add [bx+si],al
000015A6  0000              add [bx+si],al
000015A8  0000              add [bx+si],al
000015AA  0000              add [bx+si],al
000015AC  0000              add [bx+si],al
000015AE  0000              add [bx+si],al
000015B0  0000              add [bx+si],al
000015B2  0000              add [bx+si],al
000015B4  0000              add [bx+si],al
000015B6  0000              add [bx+si],al
000015B8  0000              add [bx+si],al
000015BA  0000              add [bx+si],al
000015BC  0000              add [bx+si],al
000015BE  0000              add [bx+si],al
000015C0  0000              add [bx+si],al
000015C2  0000              add [bx+si],al
000015C4  0000              add [bx+si],al
000015C6  0000              add [bx+si],al
000015C8  0000              add [bx+si],al
000015CA  0000              add [bx+si],al
000015CC  0000              add [bx+si],al
000015CE  0000              add [bx+si],al
000015D0  0000              add [bx+si],al
000015D2  0000              add [bx+si],al
000015D4  0000              add [bx+si],al
000015D6  0000              add [bx+si],al
000015D8  0000              add [bx+si],al
000015DA  0000              add [bx+si],al
000015DC  0000              add [bx+si],al
000015DE  0000              add [bx+si],al
000015E0  0000              add [bx+si],al
000015E2  0000              add [bx+si],al
000015E4  0000              add [bx+si],al
000015E6  0000              add [bx+si],al
000015E8  0000              add [bx+si],al
000015EA  0000              add [bx+si],al
000015EC  0000              add [bx+si],al
000015EE  0000              add [bx+si],al
000015F0  0000              add [bx+si],al
000015F2  0000              add [bx+si],al
000015F4  0000              add [bx+si],al
000015F6  0000              add [bx+si],al
000015F8  0000              add [bx+si],al
000015FA  0000              add [bx+si],al
000015FC  0000              add [bx+si],al
000015FE  0000              add [bx+si],al
00001600  0000              add [bx+si],al
00001602  0000              add [bx+si],al
00001604  0000              add [bx+si],al
00001606  0000              add [bx+si],al
00001608  0000              add [bx+si],al
0000160A  0000              add [bx+si],al
0000160C  0000              add [bx+si],al
0000160E  0000              add [bx+si],al
00001610  0000              add [bx+si],al
00001612  0000              add [bx+si],al
00001614  0000              add [bx+si],al
00001616  0000              add [bx+si],al
00001618  0000              add [bx+si],al
0000161A  0000              add [bx+si],al
0000161C  0000              add [bx+si],al
0000161E  0000              add [bx+si],al
00001620  0000              add [bx+si],al
00001622  0000              add [bx+si],al
00001624  0000              add [bx+si],al
00001626  0000              add [bx+si],al
00001628  0000              add [bx+si],al
0000162A  0000              add [bx+si],al
0000162C  0000              add [bx+si],al
0000162E  0000              add [bx+si],al
00001630  0000              add [bx+si],al
00001632  0000              add [bx+si],al
00001634  0000              add [bx+si],al
00001636  0000              add [bx+si],al
00001638  0000              add [bx+si],al
0000163A  0000              add [bx+si],al
0000163C  0000              add [bx+si],al
0000163E  0000              add [bx+si],al
00001640  0000              add [bx+si],al
00001642  0000              add [bx+si],al
00001644  0000              add [bx+si],al
00001646  0000              add [bx+si],al
00001648  0000              add [bx+si],al
0000164A  0000              add [bx+si],al
0000164C  0000              add [bx+si],al
0000164E  0000              add [bx+si],al
00001650  0000              add [bx+si],al
00001652  0000              add [bx+si],al
00001654  0000              add [bx+si],al
00001656  0000              add [bx+si],al
00001658  0000              add [bx+si],al
0000165A  0000              add [bx+si],al
0000165C  0000              add [bx+si],al
0000165E  0000              add [bx+si],al
00001660  0000              add [bx+si],al
00001662  0000              add [bx+si],al
00001664  0000              add [bx+si],al
00001666  0000              add [bx+si],al
00001668  0000              add [bx+si],al
0000166A  0000              add [bx+si],al
0000166C  0000              add [bx+si],al
0000166E  0000              add [bx+si],al
00001670  0000              add [bx+si],al
00001672  0000              add [bx+si],al
00001674  0000              add [bx+si],al
00001676  0000              add [bx+si],al
00001678  0000              add [bx+si],al
0000167A  0000              add [bx+si],al
0000167C  0000              add [bx+si],al
0000167E  0000              add [bx+si],al
00001680  0000              add [bx+si],al
00001682  0000              add [bx+si],al
00001684  0000              add [bx+si],al
00001686  0000              add [bx+si],al
00001688  0000              add [bx+si],al
0000168A  0000              add [bx+si],al
0000168C  0000              add [bx+si],al
0000168E  0000              add [bx+si],al
00001690  0000              add [bx+si],al
00001692  0000              add [bx+si],al
00001694  0000              add [bx+si],al
00001696  0000              add [bx+si],al
00001698  0000              add [bx+si],al
0000169A  0000              add [bx+si],al
0000169C  0000              add [bx+si],al
0000169E  0000              add [bx+si],al
000016A0  0000              add [bx+si],al
000016A2  0000              add [bx+si],al
000016A4  0000              add [bx+si],al
000016A6  0000              add [bx+si],al
000016A8  0000              add [bx+si],al
000016AA  0000              add [bx+si],al
000016AC  0000              add [bx+si],al
000016AE  0000              add [bx+si],al
000016B0  0000              add [bx+si],al
000016B2  0000              add [bx+si],al
000016B4  0000              add [bx+si],al
000016B6  0000              add [bx+si],al
000016B8  0000              add [bx+si],al
000016BA  0000              add [bx+si],al
000016BC  0000              add [bx+si],al
000016BE  0000              add [bx+si],al
000016C0  0000              add [bx+si],al
000016C2  0000              add [bx+si],al
000016C4  0000              add [bx+si],al
000016C6  0000              add [bx+si],al
000016C8  0000              add [bx+si],al
000016CA  0000              add [bx+si],al
000016CC  0000              add [bx+si],al
000016CE  0000              add [bx+si],al
000016D0  0000              add [bx+si],al
000016D2  0000              add [bx+si],al
000016D4  0000              add [bx+si],al
000016D6  0000              add [bx+si],al
000016D8  0000              add [bx+si],al
000016DA  0000              add [bx+si],al
000016DC  0000              add [bx+si],al
000016DE  0000              add [bx+si],al
000016E0  0000              add [bx+si],al
000016E2  0000              add [bx+si],al
000016E4  0000              add [bx+si],al
000016E6  0000              add [bx+si],al
000016E8  0000              add [bx+si],al
000016EA  0000              add [bx+si],al
000016EC  0000              add [bx+si],al
000016EE  0000              add [bx+si],al
000016F0  0000              add [bx+si],al
000016F2  0000              add [bx+si],al
000016F4  0000              add [bx+si],al
000016F6  0000              add [bx+si],al
000016F8  0000              add [bx+si],al
000016FA  0000              add [bx+si],al
000016FC  0000              add [bx+si],al
000016FE  0000              add [bx+si],al
00001700  0000              add [bx+si],al
00001702  0000              add [bx+si],al
00001704  0000              add [bx+si],al
00001706  0000              add [bx+si],al
00001708  0000              add [bx+si],al
0000170A  0000              add [bx+si],al
0000170C  0000              add [bx+si],al
0000170E  0000              add [bx+si],al
00001710  0000              add [bx+si],al
00001712  0000              add [bx+si],al
00001714  0000              add [bx+si],al
00001716  0000              add [bx+si],al
00001718  0000              add [bx+si],al
0000171A  0000              add [bx+si],al
0000171C  0000              add [bx+si],al
0000171E  0000              add [bx+si],al
00001720  0000              add [bx+si],al
00001722  0000              add [bx+si],al
00001724  0000              add [bx+si],al
00001726  0000              add [bx+si],al
00001728  0000              add [bx+si],al
0000172A  0000              add [bx+si],al
0000172C  0000              add [bx+si],al
0000172E  0000              add [bx+si],al
00001730  0000              add [bx+si],al
00001732  0000              add [bx+si],al
00001734  0000              add [bx+si],al
00001736  0000              add [bx+si],al
00001738  0000              add [bx+si],al
0000173A  0000              add [bx+si],al
0000173C  0000              add [bx+si],al
0000173E  0000              add [bx+si],al
00001740  0000              add [bx+si],al
00001742  0000              add [bx+si],al
00001744  0000              add [bx+si],al
00001746  0000              add [bx+si],al
00001748  0000              add [bx+si],al
0000174A  0000              add [bx+si],al
0000174C  0000              add [bx+si],al
0000174E  0000              add [bx+si],al
00001750  0000              add [bx+si],al
00001752  0000              add [bx+si],al
00001754  0000              add [bx+si],al
00001756  0000              add [bx+si],al
00001758  0000              add [bx+si],al
0000175A  0000              add [bx+si],al
0000175C  0000              add [bx+si],al
0000175E  0000              add [bx+si],al
00001760  0000              add [bx+si],al
00001762  0000              add [bx+si],al
00001764  0000              add [bx+si],al
00001766  0000              add [bx+si],al
00001768  0000              add [bx+si],al
0000176A  0000              add [bx+si],al
0000176C  0000              add [bx+si],al
0000176E  0000              add [bx+si],al
00001770  0000              add [bx+si],al
00001772  0000              add [bx+si],al
00001774  0000              add [bx+si],al
00001776  0000              add [bx+si],al
00001778  0000              add [bx+si],al
0000177A  0000              add [bx+si],al
0000177C  0000              add [bx+si],al
0000177E  0000              add [bx+si],al
00001780  0000              add [bx+si],al
00001782  0000              add [bx+si],al
00001784  0000              add [bx+si],al
00001786  0000              add [bx+si],al
00001788  0000              add [bx+si],al
0000178A  0000              add [bx+si],al
0000178C  0000              add [bx+si],al
0000178E  0000              add [bx+si],al
00001790  0000              add [bx+si],al
00001792  0000              add [bx+si],al
00001794  0000              add [bx+si],al
00001796  0000              add [bx+si],al
00001798  0000              add [bx+si],al
0000179A  0000              add [bx+si],al
0000179C  0000              add [bx+si],al
0000179E  0000              add [bx+si],al
000017A0  0000              add [bx+si],al
000017A2  0000              add [bx+si],al
000017A4  0000              add [bx+si],al
000017A6  0000              add [bx+si],al
000017A8  0000              add [bx+si],al
000017AA  0000              add [bx+si],al
000017AC  0000              add [bx+si],al
000017AE  0000              add [bx+si],al
000017B0  0000              add [bx+si],al
000017B2  0000              add [bx+si],al
000017B4  0000              add [bx+si],al
000017B6  0000              add [bx+si],al
000017B8  0000              add [bx+si],al
000017BA  0000              add [bx+si],al
000017BC  0000              add [bx+si],al
000017BE  0000              add [bx+si],al
000017C0  0000              add [bx+si],al
000017C2  0000              add [bx+si],al
000017C4  0000              add [bx+si],al
000017C6  0000              add [bx+si],al
000017C8  0000              add [bx+si],al
000017CA  0000              add [bx+si],al
000017CC  0000              add [bx+si],al
000017CE  0000              add [bx+si],al
000017D0  0000              add [bx+si],al
000017D2  0000              add [bx+si],al
000017D4  0000              add [bx+si],al
000017D6  0000              add [bx+si],al
000017D8  0000              add [bx+si],al
000017DA  0000              add [bx+si],al
000017DC  0000              add [bx+si],al
000017DE  0000              add [bx+si],al
000017E0  0000              add [bx+si],al
000017E2  0000              add [bx+si],al
000017E4  0000              add [bx+si],al
000017E6  0000              add [bx+si],al
000017E8  0000              add [bx+si],al
000017EA  0000              add [bx+si],al
000017EC  0000              add [bx+si],al
000017EE  0000              add [bx+si],al
000017F0  0000              add [bx+si],al
000017F2  0000              add [bx+si],al
000017F4  0000              add [bx+si],al
000017F6  0000              add [bx+si],al
000017F8  0000              add [bx+si],al
000017FA  0000              add [bx+si],al
000017FC  0000              add [bx+si],al
000017FE  0000              add [bx+si],al
00001800  0000              add [bx+si],al
00001802  0000              add [bx+si],al
00001804  0000              add [bx+si],al
00001806  0000              add [bx+si],al
00001808  0000              add [bx+si],al
0000180A  0000              add [bx+si],al
0000180C  0000              add [bx+si],al
0000180E  0000              add [bx+si],al
00001810  0000              add [bx+si],al
00001812  0000              add [bx+si],al
00001814  0000              add [bx+si],al
00001816  0000              add [bx+si],al
00001818  0000              add [bx+si],al
0000181A  0000              add [bx+si],al
0000181C  0000              add [bx+si],al
0000181E  0000              add [bx+si],al
00001820  0000              add [bx+si],al
00001822  0000              add [bx+si],al
00001824  0000              add [bx+si],al
00001826  0000              add [bx+si],al
00001828  0000              add [bx+si],al
0000182A  0000              add [bx+si],al
0000182C  0000              add [bx+si],al
0000182E  0000              add [bx+si],al
00001830  0000              add [bx+si],al
00001832  0000              add [bx+si],al
00001834  0000              add [bx+si],al
00001836  0000              add [bx+si],al
00001838  0000              add [bx+si],al
0000183A  0000              add [bx+si],al
0000183C  0000              add [bx+si],al
0000183E  0000              add [bx+si],al
00001840  0000              add [bx+si],al
00001842  0000              add [bx+si],al
00001844  0000              add [bx+si],al
00001846  0000              add [bx+si],al
00001848  0000              add [bx+si],al
0000184A  0000              add [bx+si],al
0000184C  0000              add [bx+si],al
0000184E  0000              add [bx+si],al
00001850  0000              add [bx+si],al
00001852  0000              add [bx+si],al
00001854  0000              add [bx+si],al
00001856  0000              add [bx+si],al
00001858  0000              add [bx+si],al
0000185A  0000              add [bx+si],al
0000185C  0000              add [bx+si],al
0000185E  0000              add [bx+si],al
00001860  0000              add [bx+si],al
00001862  0000              add [bx+si],al
00001864  0000              add [bx+si],al
00001866  0000              add [bx+si],al
00001868  0000              add [bx+si],al
0000186A  0000              add [bx+si],al
0000186C  0000              add [bx+si],al
0000186E  0000              add [bx+si],al
00001870  0000              add [bx+si],al
00001872  0000              add [bx+si],al
00001874  0000              add [bx+si],al
00001876  0000              add [bx+si],al
00001878  0000              add [bx+si],al
0000187A  0000              add [bx+si],al
0000187C  0000              add [bx+si],al
0000187E  0000              add [bx+si],al
00001880  0000              add [bx+si],al
00001882  0000              add [bx+si],al
00001884  0000              add [bx+si],al
00001886  0000              add [bx+si],al
00001888  0000              add [bx+si],al
0000188A  0000              add [bx+si],al
0000188C  0000              add [bx+si],al
0000188E  0000              add [bx+si],al
00001890  0000              add [bx+si],al
00001892  0000              add [bx+si],al
00001894  0000              add [bx+si],al
00001896  0000              add [bx+si],al
00001898  0000              add [bx+si],al
0000189A  0000              add [bx+si],al
0000189C  0000              add [bx+si],al
0000189E  0000              add [bx+si],al
000018A0  0000              add [bx+si],al
000018A2  0000              add [bx+si],al
000018A4  0000              add [bx+si],al
000018A6  0000              add [bx+si],al
000018A8  0000              add [bx+si],al
000018AA  0000              add [bx+si],al
000018AC  0000              add [bx+si],al
000018AE  0000              add [bx+si],al
000018B0  0000              add [bx+si],al
000018B2  0000              add [bx+si],al
000018B4  0000              add [bx+si],al
000018B6  0000              add [bx+si],al
000018B8  0000              add [bx+si],al
000018BA  0000              add [bx+si],al
000018BC  0000              add [bx+si],al
000018BE  0000              add [bx+si],al
000018C0  0000              add [bx+si],al
000018C2  0000              add [bx+si],al
000018C4  0000              add [bx+si],al
000018C6  0000              add [bx+si],al
000018C8  0000              add [bx+si],al
000018CA  0000              add [bx+si],al
000018CC  0000              add [bx+si],al
000018CE  0000              add [bx+si],al
000018D0  0000              add [bx+si],al
000018D2  0000              add [bx+si],al
000018D4  0000              add [bx+si],al
000018D6  0000              add [bx+si],al
000018D8  0000              add [bx+si],al
000018DA  0000              add [bx+si],al
000018DC  0000              add [bx+si],al
000018DE  0000              add [bx+si],al
000018E0  0000              add [bx+si],al
000018E2  0000              add [bx+si],al
000018E4  0000              add [bx+si],al
000018E6  0000              add [bx+si],al
000018E8  0000              add [bx+si],al
000018EA  0000              add [bx+si],al
000018EC  0000              add [bx+si],al
000018EE  0000              add [bx+si],al
000018F0  0000              add [bx+si],al
000018F2  0000              add [bx+si],al
000018F4  0000              add [bx+si],al
000018F6  0000              add [bx+si],al
000018F8  0000              add [bx+si],al
000018FA  0000              add [bx+si],al
000018FC  0000              add [bx+si],al
000018FE  0000              add [bx+si],al
00001900  0000              add [bx+si],al
00001902  0000              add [bx+si],al
00001904  0000              add [bx+si],al
00001906  0000              add [bx+si],al
00001908  0000              add [bx+si],al
0000190A  0000              add [bx+si],al
0000190C  0000              add [bx+si],al
0000190E  0000              add [bx+si],al
00001910  0000              add [bx+si],al
00001912  0000              add [bx+si],al
00001914  0000              add [bx+si],al
00001916  0000              add [bx+si],al
00001918  0000              add [bx+si],al
0000191A  0000              add [bx+si],al
0000191C  0000              add [bx+si],al
0000191E  0000              add [bx+si],al
00001920  0000              add [bx+si],al
00001922  0000              add [bx+si],al
00001924  0000              add [bx+si],al
00001926  0000              add [bx+si],al
00001928  0000              add [bx+si],al
0000192A  0000              add [bx+si],al
0000192C  0000              add [bx+si],al
0000192E  0000              add [bx+si],al
00001930  0000              add [bx+si],al
00001932  0000              add [bx+si],al
00001934  0000              add [bx+si],al
00001936  0000              add [bx+si],al
00001938  0000              add [bx+si],al
0000193A  0000              add [bx+si],al
0000193C  0000              add [bx+si],al
0000193E  0000              add [bx+si],al
00001940  0000              add [bx+si],al
00001942  0000              add [bx+si],al
00001944  0000              add [bx+si],al
00001946  0000              add [bx+si],al
00001948  0000              add [bx+si],al
0000194A  0000              add [bx+si],al
0000194C  0000              add [bx+si],al
0000194E  0000              add [bx+si],al
00001950  0000              add [bx+si],al
00001952  0000              add [bx+si],al
00001954  0000              add [bx+si],al
00001956  0000              add [bx+si],al
00001958  0000              add [bx+si],al
0000195A  0000              add [bx+si],al
0000195C  0000              add [bx+si],al
0000195E  0000              add [bx+si],al
00001960  0000              add [bx+si],al
00001962  0000              add [bx+si],al
00001964  0000              add [bx+si],al
00001966  0000              add [bx+si],al
00001968  0000              add [bx+si],al
0000196A  0000              add [bx+si],al
0000196C  0000              add [bx+si],al
0000196E  0000              add [bx+si],al
00001970  0000              add [bx+si],al
00001972  0000              add [bx+si],al
00001974  0000              add [bx+si],al
00001976  0000              add [bx+si],al
00001978  0000              add [bx+si],al
0000197A  0000              add [bx+si],al
0000197C  0000              add [bx+si],al
0000197E  0000              add [bx+si],al
00001980  0000              add [bx+si],al
00001982  0000              add [bx+si],al
00001984  0000              add [bx+si],al
00001986  0000              add [bx+si],al
00001988  0000              add [bx+si],al
0000198A  0000              add [bx+si],al
0000198C  0000              add [bx+si],al
0000198E  0000              add [bx+si],al
00001990  0000              add [bx+si],al
00001992  0000              add [bx+si],al
00001994  0000              add [bx+si],al
00001996  0000              add [bx+si],al
00001998  0000              add [bx+si],al
0000199A  0000              add [bx+si],al
0000199C  0000              add [bx+si],al
0000199E  0000              add [bx+si],al
000019A0  0000              add [bx+si],al
000019A2  0000              add [bx+si],al
000019A4  0000              add [bx+si],al
000019A6  0000              add [bx+si],al
000019A8  0000              add [bx+si],al
000019AA  0000              add [bx+si],al
000019AC  0000              add [bx+si],al
000019AE  0000              add [bx+si],al
000019B0  0000              add [bx+si],al
000019B2  0000              add [bx+si],al
000019B4  0000              add [bx+si],al
000019B6  0000              add [bx+si],al
000019B8  0000              add [bx+si],al
000019BA  0000              add [bx+si],al
000019BC  0000              add [bx+si],al
000019BE  0000              add [bx+si],al
000019C0  0000              add [bx+si],al
000019C2  0000              add [bx+si],al
000019C4  0000              add [bx+si],al
000019C6  0000              add [bx+si],al
000019C8  0000              add [bx+si],al
000019CA  0000              add [bx+si],al
000019CC  0000              add [bx+si],al
000019CE  0000              add [bx+si],al
000019D0  0000              add [bx+si],al
000019D2  0000              add [bx+si],al
000019D4  0000              add [bx+si],al
000019D6  0000              add [bx+si],al
000019D8  0000              add [bx+si],al
000019DA  0000              add [bx+si],al
000019DC  0000              add [bx+si],al
000019DE  0000              add [bx+si],al
000019E0  0000              add [bx+si],al
000019E2  0000              add [bx+si],al
000019E4  0000              add [bx+si],al
000019E6  0000              add [bx+si],al
000019E8  0000              add [bx+si],al
000019EA  0000              add [bx+si],al
000019EC  0000              add [bx+si],al
000019EE  0000              add [bx+si],al
000019F0  0000              add [bx+si],al
000019F2  0000              add [bx+si],al
000019F4  0000              add [bx+si],al
000019F6  0000              add [bx+si],al
000019F8  0000              add [bx+si],al
000019FA  0000              add [bx+si],al
000019FC  0000              add [bx+si],al
000019FE  0000              add [bx+si],al
00001A00  0000              add [bx+si],al
00001A02  0000              add [bx+si],al
