00000000  3B626F            cmp sp,[bp+si+0x6f]
000011CC  3B3B              cmp di,[bp+di]
000011CE  3B3B              cmp di,[bp+di]
000011D0  3B3B              cmp di,[bp+di]
000011D2  3B3B              cmp di,[bp+di]
000011D4  3B3B              cmp di,[bp+di]
000011D6  3B3B              cmp di,[bp+di]
000011D8  3B3B              cmp di,[bp+di]
000011DA  3B3B              cmp di,[bp+di]
000011DC  3B3B              cmp di,[bp+di]
000011DE  3B3B              cmp di,[bp+di]
000011E0  3B3B              cmp di,[bp+di]
000011E2  3B3B              cmp di,[bp+di]
000011E4  3B3B              cmp di,[bp+di]
000011E6  3B3B              cmp di,[bp+di]
000011E8  3B3B              cmp di,[bp+di]
000011EA  3B3B              cmp di,[bp+di]
000011EC  3B3B              cmp di,[bp+di]
000011EE  3B3B              cmp di,[bp+di]
000011F0  3B3B              cmp di,[bp+di]
000011F2  0A7374            or dh,[bp+di+0x74]
000011F5  61                popa
000011F6  67655F            gs a32 pop di
000011F9  323A              xor bh,[bp+si]
000011FB  0A20              or ah,[bx+si]
000011FD  2020              and [bx+si],ah
000011FF  2020              and [bx+si],ah
00001201  2020              and [bx+si],ah
00001203  203B              and [bp+di],bh
00001205  3B3B              cmp di,[bp+di]
00001207  3B3B              cmp di,[bp+di]
00001209  3B3B              cmp di,[bp+di]
0000120B  3B3B              cmp di,[bp+di]
0000120D  3B3B              cmp di,[bp+di]
0000120F  3B3B              cmp di,[bp+di]
00001211  3B3B              cmp di,[bp+di]
00001213  3B3B              cmp di,[bp+di]
00001215  3B3B              cmp di,[bp+di]
00001217  3B3B              cmp di,[bp+di]
00001219  3B3B              cmp di,[bp+di]
0000121B  3B3B              cmp di,[bp+di]
0000121D  3B3B              cmp di,[bp+di]
0000121F  3B3B              cmp di,[bp+di]
00001221  3B3B              cmp di,[bp+di]
00001223  3B3B              cmp di,[bp+di]
00001225  3B3B              cmp di,[bp+di]
00001227  3B3B              cmp di,[bp+di]
00001229  3B3B              cmp di,[bp+di]
0000122B  3B3B              cmp di,[bp+di]
0000122D  3B3B              cmp di,[bp+di]
0000122F  3B3B              cmp di,[bp+di]
00001231  3B3B              cmp di,[bp+di]
00001233  3B3B              cmp di,[bp+di]
00001235  0A20              or ah,[bx+si]
00001237  2020              and [bx+si],ah
00001239  2020              and [bx+si],ah
0000123B  2020              and [bx+si],ah
0000123D  203B              and [bp+di],bh
0000123F  20E6              and dh,ah
00001241  96                xchg ax,si
00001242  87E5              xchg sp,bp
00001244  AD                lodsw
00001245  97                xchg ax,di
00001246  E588              in ax,0x88
00001248  97                xchg ax,di
00001249  E382              jcxz 0x11cd
0000124B  92                xchg ax,dx
0000124C  E8A1A8            call 0xbaf0
0000124F  E7A4              out 0xa4,ax
00001251  BA0A20            mov dx,0x200a
00001254  2020              and [bx+si],ah
00001256  2020              and [bx+si],ah
00001258  2020              and [bx+si],ah
0000125A  203B              and [bp+di],bh
0000125C  3B3B              cmp di,[bp+di]
0000125E  3B3B              cmp di,[bp+di]
00001260  3B3B              cmp di,[bp+di]
00001262  3B3B              cmp di,[bp+di]
00001264  3B3B              cmp di,[bp+di]
00001266  3B3B              cmp di,[bp+di]
00001268  3B3B              cmp di,[bp+di]
0000126A  3B3B              cmp di,[bp+di]
0000126C  3B3B              cmp di,[bp+di]
0000126E  3B3B              cmp di,[bp+di]
00001270  3B3B              cmp di,[bp+di]
00001272  3B3B              cmp di,[bp+di]
00001274  3B3B              cmp di,[bp+di]
00001276  3B3B              cmp di,[bp+di]
00001278  3B3B              cmp di,[bp+di]
0000127A  3B3B              cmp di,[bp+di]
0000127C  3B3B              cmp di,[bp+di]
0000127E  3B3B              cmp di,[bp+di]
00001280  3B3B              cmp di,[bp+di]
00001282  3B3B              cmp di,[bp+di]
00001284  3B3B              cmp di,[bp+di]
00001286  3B3B              cmp di,[bp+di]
00001288  3B3B              cmp di,[bp+di]
0000128A  3B3B              cmp di,[bp+di]
0000128C  0A20              or ah,[bx+si]
0000128E  2020              and [bx+si],ah
00001290  2020              and [bx+si],ah
00001292  2020              and [bx+si],ah
00001294  206364            and [bp+di+0x64],ah
00001297  65636C20          arpl [gs:si+0x20],bp
0000129B  7075              jo 0x1312
0000129D  7473              jz 0x1312
0000129F  2C20              sub al,0x20
000012A1  2E7330            cs jnc 0x12d4
000012A4  2020              and [bx+si],ah
000012A6  2020              and [bx+si],ah
000012A8  2020              and [bx+si],ah
000012AA  2020              and [bx+si],ah
000012AC  2020              and [bx+si],ah
000012AE  2020              and [bx+si],ah
000012B0  2020              and [bx+si],ah
000012B2  2020              and [bx+si],ah
000012B4  2020              and [bx+si],ah
000012B6  2020              and [bx+si],ah
000012B8  2020              and [bx+si],ah
000012BA  2020              and [bx+si],ah
000012BC  2020              and [bx+si],ah
000012BE  2020              and [bx+si],ah
000012C0  2020              and [bx+si],ah
000012C2  2020              and [bx+si],ah
000012C4  203B              and [bp+di],bh
000012C6  207075            and [bx+si+0x75],dh
000012C9  7473              jz 0x133e
000012CB  282E7330          sub [0x3073],ch
000012CF  293B              sub [bp+di],di
000012D1  0A0A              or cl,[bp+si]
000012D3  2020              and [bx+si],ah
000012D5  2020              and [bx+si],ah
000012D7  2020              and [bx+si],ah
000012D9  2020              and [bx+si],ah
000012DB  3B3B              cmp di,[bp+di]
000012DD  3B3B              cmp di,[bp+di]
000012DF  3B3B              cmp di,[bp+di]
000012E1  3B3B              cmp di,[bp+di]
000012E3  3B3B              cmp di,[bp+di]
000012E5  3B3B              cmp di,[bp+di]
000012E7  3B3B              cmp di,[bp+di]
000012E9  3B3B              cmp di,[bp+di]
000012EB  3B3B              cmp di,[bp+di]
000012ED  3B3B              cmp di,[bp+di]
000012EF  3B3B              cmp di,[bp+di]
000012F1  3B3B              cmp di,[bp+di]
000012F3  3B3B              cmp di,[bp+di]
000012F5  3B3B              cmp di,[bp+di]
000012F7  3B3B              cmp di,[bp+di]
000012F9  3B3B              cmp di,[bp+di]
000012FB  3B3B              cmp di,[bp+di]
000012FD  3B3B              cmp di,[bp+di]
000012FF  3B3B              cmp di,[bp+di]
00001301  3B3B              cmp di,[bp+di]
00001303  3B3B              cmp di,[bp+di]
00001305  3B3B              cmp di,[bp+di]
00001307  3B3B              cmp di,[bp+di]
00001309  3B3B              cmp di,[bp+di]
0000130B  3B0A              cmp cx,[bp+si]
0000130D  2020              and [bx+si],ah
0000130F  2020              and [bx+si],ah
00001311  2020              and [bx+si],ah
00001313  2020              and [bx+si],ah
00001315  3B20              cmp sp,[bx+si]
00001317  E383              jcxz 0x129c
00001319  89E3              mov bx,sp
0000131B  83A9E382A4        sub word [bx+di-0x7d1d],byte -0x5c
00001320  E383              jcxz 0x12a5
00001322  96                xchg ax,si
00001323  E683              out 0x83,al
00001325  85E5              test bp,sp
00001327  A0B1E3            mov al,[0xe3b1]
0000132A  82                db 0x82
0000132B  92                xchg ax,dx
0000132C  E58F              in ax,0x8f
0000132E  96                xchg ax,si
0000132F  E5BE              in ax,0xbe
00001331  97                xchg ax,di
00001332  0A20              or ah,[bx+si]
00001334  2020              and [bx+si],ah
00001336  2020              and [bx+si],ah
00001338  2020              and [bx+si],ah
0000133A  203B              and [bp+di],bh
0000133C  3B3B              cmp di,[bp+di]
0000133E  3A3B              cmp bh,[bp+di]
00001340  3B3B              cmp di,[bp+di]
00001342  3B3B              cmp di,[bp+di]
00001344  3B3B              cmp di,[bp+di]
00001346  3B3B              cmp di,[bp+di]
00001348  3B3B              cmp di,[bp+di]
0000134A  3B3B              cmp di,[bp+di]
0000134C  3B3B              cmp di,[bp+di]
0000134E  3B3B              cmp di,[bp+di]
00001350  3B3B              cmp di,[bp+di]
00001352  3B3B              cmp di,[bp+di]
00001354  3B3B              cmp di,[bp+di]
00001356  3B3B              cmp di,[bp+di]
00001358  3B3B              cmp di,[bp+di]
0000135A  3B3B              cmp di,[bp+di]
0000135C  3B3B              cmp di,[bp+di]
0000135E  3B3B              cmp di,[bp+di]
00001360  3B3B              cmp di,[bp+di]
00001362  3B3B              cmp di,[bp+di]
00001364  3B3B              cmp di,[bp+di]
00001366  3B3B              cmp di,[bp+di]
00001368  3B3B              cmp di,[bp+di]
0000136A  3B3B              cmp di,[bp+di]
0000136C  0A20              or ah,[bx+si]
0000136E  2020              and [bx+si],ah
00001370  2020              and [bx+si],ah
00001372  2020              and [bx+si],ah
00001374  206364            and [bp+di+0x64],ah
00001377  65636C20          arpl [gs:si+0x20],bp
0000137B  2020              and [bx+si],ah
0000137D  6765745F          gs jz 0x13e0
00001381  647269            fs jc 0x13ed
00001384  7665              jna 0x13eb
00001386  5F                pop di
00001387  7061              jo 0x13ea
00001389  7261              jc 0x13ec
0000138B  6D                insw
0000138C  2C20              sub al,0x20
0000138E  42                inc dx
0000138F  4F                dec di
00001390  4F                dec di
00001391  54                push sp
00001392  2020              and [bx+si],ah
00001394  2020              and [bx+si],ah
00001396  2020              and [bx+si],ah
00001398  2020              and [bx+si],ah
0000139A  2020              and [bx+si],ah
0000139C  2020              and [bx+si],ah
0000139E  2020              and [bx+si],ah
000013A0  2020              and [bx+si],ah
000013A2  2020              and [bx+si],ah
000013A4  203B              and [bp+di],bh
000013A6  206765            and [bx+0x65],ah
000013A9  745F              jz 0x140a
000013AB  647269            fs jc 0x1417
000013AE  7665              jna 0x1415
000013B0  5F                pop di
000013B1  7061              jo 0x1414
000013B3  7261              jc 0x1416
000013B5  6D                insw
000013B6  28424F            sub [bp+si+0x4f],al
000013B9  4F                dec di
000013BA  54                push sp
000013BB  293B              sub [bp+di],di
000013BD  0A20              or ah,[bx+si]
000013BF  2020              and [bx+si],ah
000013C1  2020              and [bx+si],ah
000013C3  2020              and [bx+si],ah
000013C5  20636D            and [bp+di+0x6d],ah
000013C8  7020              jo 0x13ea
000013CA  2020              and [bx+si],ah
000013CC  2020              and [bx+si],ah
000013CE  61                popa
000013CF  7820              js 0x13f1
000013D1  2C20              sub al,0x20
000013D3  3020              xor [bx+si],ah
000013D5  2020              and [bx+si],ah
000013D7  2020              and [bx+si],ah
000013D9  2020              and [bx+si],ah
000013DB  2020              and [bx+si],ah
000013DD  2020              and [bx+si],ah
000013DF  2020              and [bx+si],ah
000013E1  2020              and [bx+si],ah
000013E3  2020              and [bx+si],ah
000013E5  2020              and [bx+si],ah
000013E7  2020              and [bx+si],ah
000013E9  2020              and [bx+si],ah
000013EB  2020              and [bx+si],ah
000013ED  2020              and [bx+si],ah
000013EF  2020              and [bx+si],ah
000013F1  2020              and [bx+si],ah
000013F3  2020              and [bx+si],ah
000013F5  203B              and [bp+di],bh
000013F7  206966            and [bx+di+0x66],ch
000013FA  2028              and [bx+si],ch
000013FC  3020              xor [bx+si],ah
000013FE  3D3D20            cmp ax,0x203d
00001401  41                inc cx
00001402  58                pop ax
00001403  290A              sub [bp+si],cx
00001405  2E3130            xor [cs:bx+si],si
00001408  51                push cx
00001409  3A20              cmp ah,[bx+si]
0000140B  2020              and [bx+si],ah
0000140D  6A6E              push byte +0x6e
0000140F  7A20              jpe 0x1431
00001411  2020              and [bx+si],ah
00001413  2020              and [bx+si],ah
00001415  2E3130            xor [cs:bx+si],si
00001418  45                inc bp
00001419  2020              and [bx+si],ah
0000141B  2020              and [bx+si],ah
0000141D  2020              and [bx+si],ah
0000141F  2020              and [bx+si],ah
00001421  2020              and [bx+si],ah
00001423  2020              and [bx+si],ah
00001425  2020              and [bx+si],ah
00001427  2020              and [bx+si],ah
00001429  2020              and [bx+si],ah
0000142B  2020              and [bx+si],ah
0000142D  2020              and [bx+si],ah
0000142F  2020              and [bx+si],ah
00001431  2020              and [bx+si],ah
00001433  2020              and [bx+si],ah
00001435  2020              and [bx+si],ah
00001437  2020              and [bx+si],ah
00001439  2020              and [bx+si],ah
0000143B  2020              and [bx+si],ah
0000143D  3B20              cmp sp,[bx+si]
0000143F  7B0A              jpo 0x144b
00001441  2E3130            xor [cs:bx+si],si
00001444  54                push sp
00001445  3A20              cmp ah,[bx+si]
00001447  2020              and [bx+si],ah
00001449  636465            arpl [si+0x65],sp
0000144C  636C20            arpl [si+0x20],bp
0000144F  2020              and [bx+si],ah
00001451  7075              jo 0x14c8
00001453  7473              jz 0x14c8
00001455  2C20              sub al,0x20
00001457  2E653020          xor [gs:bx+si],ah
0000145B  2020              and [bx+si],ah
0000145D  2020              and [bx+si],ah
0000145F  2020              and [bx+si],ah
00001461  2020              and [bx+si],ah
00001463  2020              and [bx+si],ah
00001465  2020              and [bx+si],ah
00001467  2020              and [bx+si],ah
00001469  2020              and [bx+si],ah
0000146B  2020              and [bx+si],ah
0000146D  2020              and [bx+si],ah
0000146F  2020              and [bx+si],ah
00001471  2020              and [bx+si],ah
00001473  2020              and [bx+si],ah
00001475  2020              and [bx+si],ah
00001477  2020              and [bx+si],ah
00001479  3B20              cmp sp,[bx+si]
0000147B  2020              and [bx+si],ah
0000147D  7075              jo 0x14f4
0000147F  7473              jz 0x14f4
00001481  282E6530          sub [0x3065],ch
00001485  293B              sub [bp+di],di
00001487  0A20              or ah,[bx+si]
00001489  2020              and [bx+si],ah
0000148B  2020              and [bx+si],ah
0000148D  2020              and [bx+si],ah
0000148F  206361            and [bp+di+0x61],ah
00001492  6C                insb
00001493  6C                insb
00001494  2020              and [bx+si],ah
00001496  2020              and [bx+si],ah
00001498  7265              jc 0x14ff
0000149A  626F6F            bound bp,[bx+0x6f]
0000149D  7420              jz 0x14bf
0000149F  2020              and [bx+si],ah
000014A1  2020              and [bx+si],ah
000014A3  2020              and [bx+si],ah
000014A5  2020              and [bx+si],ah
000014A7  2020              and [bx+si],ah
000014A9  2020              and [bx+si],ah
000014AB  2020              and [bx+si],ah
000014AD  2020              and [bx+si],ah
000014AF  2020              and [bx+si],ah
000014B1  2020              and [bx+si],ah
000014B3  2020              and [bx+si],ah
000014B5  2020              and [bx+si],ah
000014B7  2020              and [bx+si],ah
000014B9  2020              and [bx+si],ah
000014BB  2020              and [bx+si],ah
000014BD  2020              and [bx+si],ah
000014BF  203B              and [bp+di],bh
000014C1  2020              and [bx+si],ah
000014C3  207265            and [bp+si+0x65],dh
000014C6  626F6F            bound bp,[bx+0x6f]
000014C9  7428              jz 0x14f3
000014CB  293B              sub [bp+di],di
000014CD  202F              and [bx],ch
000014CF  2F                das
000014D0  E586              in ax,0x86
000014D2  8D                db 0x8d
000014D3  E8B5B7            call 0xcc8b
000014D6  E58B              in ax,0x8b
000014D8  95                xchg ax,bp
000014D9  0A2E3130          or ch,[0x3031]
000014DD  45                inc bp
000014DE  3A20              cmp ah,[bx+si]
000014E0  2020              and [bx+si],ah
000014E2  2020              and [bx+si],ah
000014E4  2020              and [bx+si],ah
000014E6  2020              and [bx+si],ah
000014E8  2020              and [bx+si],ah
000014EA  2020              and [bx+si],ah
000014EC  2020              and [bx+si],ah
000014EE  2020              and [bx+si],ah
000014F0  2020              and [bx+si],ah
000014F2  2020              and [bx+si],ah
000014F4  2020              and [bx+si],ah
000014F6  2020              and [bx+si],ah
000014F8  2020              and [bx+si],ah
000014FA  2020              and [bx+si],ah
000014FC  2020              and [bx+si],ah
000014FE  2020              and [bx+si],ah
00001500  2020              and [bx+si],ah
00001502  2020              and [bx+si],ah
00001504  2020              and [bx+si],ah
00001506  2020              and [bx+si],ah
00001508  2020              and [bx+si],ah
0000150A  2020              and [bx+si],ah
0000150C  2020              and [bx+si],ah
0000150E  2020              and [bx+si],ah
00001510  2020              and [bx+si],ah
00001512  3B20              cmp sp,[bx+si]
00001514  7D0A              jnl 0x1520
00001516  2020              and [bx+si],ah
00001518  2020              and [bx+si],ah
0000151A  2020              and [bx+si],ah
0000151C  2020              and [bx+si],ah
0000151E  3B3B              cmp di,[bp+di]
00001520  3B3B              cmp di,[bp+di]
00001522  3B3B              cmp di,[bp+di]
00001524  3B3B              cmp di,[bp+di]
00001526  3B3B              cmp di,[bp+di]
00001528  3B3B              cmp di,[bp+di]
0000152A  3B3B              cmp di,[bp+di]
0000152C  3B3B              cmp di,[bp+di]
0000152E  3B3B              cmp di,[bp+di]
00001530  3B3B              cmp di,[bp+di]
00001532  3B3B              cmp di,[bp+di]
00001534  3B3B              cmp di,[bp+di]
00001536  3B3B              cmp di,[bp+di]
00001538  3B3B              cmp di,[bp+di]
0000153A  3B3B              cmp di,[bp+di]
0000153C  3B3B              cmp di,[bp+di]
0000153E  3B3B              cmp di,[bp+di]
00001540  3B3B              cmp di,[bp+di]
00001542  3B3B              cmp di,[bp+di]
00001544  3B3B              cmp di,[bp+di]
00001546  3B3B              cmp di,[bp+di]
00001548  3B3B              cmp di,[bp+di]
0000154A  3B3B              cmp di,[bp+di]
0000154C  3B3B              cmp di,[bp+di]
0000154E  3B0A              cmp cx,[bp+si]
00001550  2020              and [bx+si],ah
00001552  2020              and [bx+si],ah
00001554  2020              and [bx+si],ah
00001556  2020              and [bx+si],ah
00001558  3B20              cmp sp,[bx+si]
0000155A  E383              jcxz 0x14df
0000155C  89E3              mov bx,sp
0000155E  83A9E382A4        sub word [bx+di-0x7d1d],byte -0x5c
00001563  E383              jcxz 0x14e8
00001565  96                xchg ax,si
00001566  E683              out 0x83,al
00001568  85E5              test bp,sp
0000156A  A0B1E3            mov al,[0xe3b1]
0000156D  82                db 0x82
0000156E  92                xchg ax,dx
0000156F  E8A1A8            call 0xbe13
00001572  E7A4              out 0xa4,ax
00001574  BA0A20            mov dx,0x200a
00001577  2020              and [bx+si],ah
00001579  2020              and [bx+si],ah
0000157B  2020              and [bx+si],ah
0000157D  203B              and [bp+di],bh
0000157F  3B3B              cmp di,[bp+di]
00001581  3B3B              cmp di,[bp+di]
00001583  3B3B              cmp di,[bp+di]
00001585  3B3B              cmp di,[bp+di]
00001587  3B3B              cmp di,[bp+di]
00001589  3B3B              cmp di,[bp+di]
0000158B  3B3B              cmp di,[bp+di]
0000158D  3B3B              cmp di,[bp+di]
0000158F  3B3B              cmp di,[bp+di]
00001591  3B3B              cmp di,[bp+di]
00001593  3B3B              cmp di,[bp+di]
00001595  3B3B              cmp di,[bp+di]
00001597  3B3B              cmp di,[bp+di]
00001599  3B3B              cmp di,[bp+di]
0000159B  3B3B              cmp di,[bp+di]
0000159D  3B3B              cmp di,[bp+di]
0000159F  3B3B              cmp di,[bp+di]
000015A1  3B3B              cmp di,[bp+di]
000015A3  3B3B              cmp di,[bp+di]
000015A5  3B3B              cmp di,[bp+di]
000015A7  3B3B              cmp di,[bp+di]
000015A9  3B3B              cmp di,[bp+di]
000015AB  3B3B              cmp di,[bp+di]
000015AD  3B3B              cmp di,[bp+di]
000015AF  0A20              or ah,[bx+si]
000015B1  2020              and [bx+si],ah
000015B3  2020              and [bx+si],ah
000015B5  2020              and [bx+si],ah
000015B7  206D6F            and [di+0x6f],ch
000015BA  7620              jna 0x15dc
000015BC  2020              and [bx+si],ah
000015BE  2020              and [bx+si],ah
000015C0  61                popa
000015C1  7820              js 0x15e3
000015C3  2C20              sub al,0x20
000015C5  5B                pop bx
000015C6  42                inc dx
000015C7  4F                dec di
000015C8  4F                dec di
000015C9  54                push sp
000015CA  202B              and [bp+di],ch
000015CC  206472            and [si+0x72],ah
000015CF  6976652E6E        imul si,[bp+0x65],word 0x6e2e
000015D4  6F                outsw
000015D5  5D                pop bp
000015D6  2020              and [bx+si],ah
000015D8  2020              and [bx+si],ah
000015DA  2020              and [bx+si],ah
000015DC  2020              and [bx+si],ah
000015DE  2020              and [bx+si],ah
000015E0  2020              and [bx+si],ah
000015E2  2020              and [bx+si],ah
000015E4  2020              and [bx+si],ah
000015E6  2020              and [bx+si],ah
000015E8  3B20              cmp sp,[bx+si]
000015EA  41                inc cx
000015EB  58                pop ax
000015EC  203D              and [di],bh
000015EE  20E3              and bl,ah
000015F0  8396E383BC        adc word [bp-0x7c1d],byte -0x44
000015F5  E383              jcxz 0x157a
000015F7  88E3              mov bl,ah
000015F9  8389E383A9        or word [bx+di-0x7c1d],byte -0x57
000015FE  E382              jcxz 0x1582
00001600  A4                movsb
00001601  E383              jcxz 0x1586
00001603  96                xchg ax,si
00001604  0A20              or ah,[bx+si]
00001606  2020              and [bx+si],ah
00001608  2020              and [bx+si],ah
0000160A  2020              and [bx+si],ah
0000160C  206364            and [bp+di+0x64],ah
0000160F  65636C20          arpl [gs:si+0x20],bp
00001613  2020              and [bx+si],ah
00001615  69746F612C        imul si,[si+0x6f],word 0x2c61
0000161A  206178            and [bx+di+0x78],ah
0000161D  2C20              sub al,0x20
0000161F  2E7031            cs jo 0x1653
00001622  2C20              sub al,0x20
00001624  322C              xor ch,[si]
00001626  2031              and [bx+di],dh
00001628  362C20            ss sub al,0x20
0000162B  306230            xor [bp+si+0x30],ah
0000162E  3130              xor [bx+si],si
00001630  3020              xor [bx+si],ah
00001632  2020              and [bx+si],ah
00001634  2020              and [bx+si],ah
00001636  2020              and [bx+si],ah
00001638  2020              and [bx+si],ah
0000163A  2020              and [bx+si],ah
0000163C  203B              and [bp+di],bh
0000163E  0A0A              or cl,[bp+si]
00001640  2020              and [bx+si],ah
00001642  2020              and [bx+si],ah
00001644  2020              and [bx+si],ah
00001646  2020              and [bx+si],ah
00001648  6D                insw
00001649  6F                outsw
0000164A  7620              jna 0x166c
0000164C  2020              and [bx+si],ah
0000164E  2020              and [bx+si],ah
00001650  61                popa
00001651  7820              js 0x1673
00001653  2C20              sub al,0x20
00001655  5B                pop bx
00001656  42                inc dx
00001657  4F                dec di
00001658  4F                dec di
00001659  54                push sp
0000165A  202B              and [bp+di],ch
0000165C  206472            and [si+0x72],ah
0000165F  6976652E63        imul si,[bp+0x65],word 0x632e
00001664  796C              jns 0x16d2
00001666  6E                outsb
00001667  5D                pop bp
00001668  2020              and [bx+si],ah
0000166A  2020              and [bx+si],ah
0000166C  2020              and [bx+si],ah
0000166E  2020              and [bx+si],ah
00001670  2020              and [bx+si],ah
00001672  2020              and [bx+si],ah
00001674  2020              and [bx+si],ah
00001676  2020              and [bx+si],ah
00001678  3B20              cmp sp,[bx+si]
0000167A  41                inc cx
0000167B  58                pop ax
0000167C  203D              and [di],bh
0000167E  20E3              and bl,ah
00001680  82                db 0x82
00001681  B7E3              mov bh,0xe3
00001683  83AAE383B3        sub word [bp+si-0x7c1d],byte -0x4d
00001688  E383              jcxz 0x160d
0000168A  8028E3            sub byte [bx+si],0xe3
0000168D  8388E383A9        or word [bx+si-0x7c1d],byte -0x57
00001692  E383              jcxz 0x1617
00001694  83E382            and bx,byte -0x7e
00001697  AF                scasw
00001698  29E6              sub si,sp
0000169A  95                xchg ax,bp
0000169B  B00A              mov al,0xa
0000169D  2020              and [bx+si],ah
0000169F  2020              and [bx+si],ah
000016A1  2020              and [bx+si],ah
000016A3  2020              and [bx+si],ah
000016A5  636465            arpl [si+0x65],sp
000016A8  636C20            arpl [si+0x20],bp
000016AB  2020              and [bx+si],ah
000016AD  69746F612C        imul si,[si+0x6f],word 0x2c61
000016B2  206178            and [bx+di+0x78],ah
000016B5  2C20              sub al,0x20
000016B7  2E7032            cs jo 0x16ec
000016BA  2C20              sub al,0x20
000016BC  342C              xor al,0x2c
000016BE  2031              and [bx+di],dh
000016C0  362C20            ss sub al,0x20
000016C3  306230            xor [bp+si+0x30],ah
000016C6  3130              xor [bx+si],si
000016C8  3020              xor [bx+si],ah
000016CA  2020              and [bx+si],ah
000016CC  2020              and [bx+si],ah
000016CE  2020              and [bx+si],ah
000016D0  2020              and [bx+si],ah
000016D2  2020              and [bx+si],ah
000016D4  203B              and [bp+di],bh
000016D6  0A0A              or cl,[bp+si]
000016D8  2020              and [bx+si],ah
000016DA  2020              and [bx+si],ah
000016DC  2020              and [bx+si],ah
000016DE  2020              and [bx+si],ah
000016E0  6D                insw
000016E1  6F                outsw
000016E2  7620              jna 0x1704
000016E4  2020              and [bx+si],ah
000016E6  2020              and [bx+si],ah
000016E8  61                popa
000016E9  7820              js 0x170b
000016EB  2C20              sub al,0x20
000016ED  5B                pop bx
000016EE  42                inc dx
000016EF  4F                dec di
000016F0  4F                dec di
000016F1  54                push sp
000016F2  202B              and [bp+di],ch
000016F4  206472            and [si+0x72],ah
000016F7  6976652E68        imul si,[bp+0x65],word 0x682e
000016FC  6561              gs popa
000016FE  645D              fs pop bp
00001700  2020              and [bx+si],ah
00001702  2020              and [bx+si],ah
00001704  2020              and [bx+si],ah
00001706  2020              and [bx+si],ah
00001708  2020              and [bx+si],ah
0000170A  2020              and [bx+si],ah
0000170C  2020              and [bx+si],ah
0000170E  2020              and [bx+si],ah
00001710  3B20              cmp sp,[bx+si]
00001712  41                inc cx
00001713  58                pop ax
00001714  203D              and [di],bh
00001716  20E3              and bl,ah
00001718  8398E38383        sbb word [bx+si-0x7c1d],byte -0x7d
0000171D  E383              jcxz 0x16a2
0000171F  89E6              mov si,sp
00001721  95                xchg ax,bp
00001722  B00A              mov al,0xa
00001724  2020              and [bx+si],ah
00001726  2020              and [bx+si],ah
00001728  2020              and [bx+si],ah
0000172A  2020              and [bx+si],ah
0000172C  636465            arpl [si+0x65],sp
0000172F  636C20            arpl [si+0x20],bp
00001732  2020              and [bx+si],ah
00001734  69746F612C        imul si,[si+0x6f],word 0x2c61
00001739  206178            and [bx+di+0x78],ah
0000173C  2C20              sub al,0x20
0000173E  2E7033            cs jo 0x1774
00001741  2C20              sub al,0x20
00001743  322C              xor ch,[si]
00001745  2031              and [bx+di],dh
00001747  362C20            ss sub al,0x20
0000174A  306230            xor [bp+si+0x30],ah
0000174D  3130              xor [bx+si],si
0000174F  3020              xor [bx+si],ah
00001751  2020              and [bx+si],ah
00001753  2020              and [bx+si],ah
00001755  2020              and [bx+si],ah
00001757  2020              and [bx+si],ah
00001759  2020              and [bx+si],ah
0000175B  203B              and [bp+di],bh
0000175D  0A0A              or cl,[bp+si]
0000175F  2020              and [bx+si],ah
00001761  2020              and [bx+si],ah
00001763  2020              and [bx+si],ah
00001765  2020              and [bx+si],ah
00001767  6D                insw
00001768  6F                outsw
00001769  7620              jna 0x178b
0000176B  2020              and [bx+si],ah
0000176D  2020              and [bx+si],ah
0000176F  61                popa
00001770  7820              js 0x1792
00001772  2C20              sub al,0x20
00001774  5B                pop bx
00001775  42                inc dx
00001776  4F                dec di
00001777  4F                dec di
00001778  54                push sp
00001779  202B              and [bp+di],ch
0000177B  206472            and [si+0x72],ah
0000177E  6976652E73        imul si,[bp+0x65],word 0x732e
00001783  6563745D          arpl [gs:si+0x5d],si
00001787  2020              and [bx+si],ah
00001789  2020              and [bx+si],ah
0000178B  2020              and [bx+si],ah
0000178D  2020              and [bx+si],ah
0000178F  2020              and [bx+si],ah
00001791  2020              and [bx+si],ah
00001793  2020              and [bx+si],ah
00001795  2020              and [bx+si],ah
00001797  3B20              cmp sp,[bx+si]
00001799  41                inc cx
0000179A  58                pop ax
0000179B  3DE383            cmp ax,0x83e3
0000179E  88E3              mov bl,ah
000017A0  83A9E38383        sub word [bx+di-0x7c1d],byte -0x7d
000017A5  E382              jcxz 0x1729
000017A7  AF                scasw
000017A8  E381              jcxz 0x172b
000017AA  82                db 0x82
000017AB  E381              jcxz 0x172e
000017AD  9F                lahf
000017AE  E382              jcxz 0x1732
000017B0  8AE3              mov ah,bl
000017B2  81AEE382BBE3      sub word [bp-0x7d1d],0xe3bb
000017B8  82                db 0x82
000017B9  AF                scasw
000017BA  E382              jcxz 0x173e
000017BC  BFE695            mov di,0x95e6
000017BF  B00A              mov al,0xa
000017C1  2020              and [bx+si],ah
000017C3  2020              and [bx+si],ah
000017C5  2020              and [bx+si],ah
000017C7  2020              and [bx+si],ah
000017C9  636465            arpl [si+0x65],sp
000017CC  636C20            arpl [si+0x20],bp
000017CF  2020              and [bx+si],ah
000017D1  69746F612C        imul si,[si+0x6f],word 0x2c61
000017D6  206178            and [bx+di+0x78],ah
